system:index,area_km2,class,class_color,classe,nome,territory,year,.geo
0_7_12,4.35314191345215,99.0,9D9D9C,Outras Sobreposições Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_13,20.050292671508775,101.0,DBA303,Terra Indígena Homologada Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_14,8193.610958389874,102.0,FEEB72,Terra Indígena não Homologada Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_15,4115.161511560498,104.0,7F3822,Glebas Públicas Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_16,1902.608381679687,105.0,A85529,Glebas Públicas - FPND Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_17,773.6277851483062,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_18,10984.017908837404,109.0,EE2918,Assentamento-A Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_19,5906.555487261899,110.0,5EDC40,Assentamento-B Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_20,165.53028787414462,111.0,008148,UCUS Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_21,10362.649008744127,113.0,E5E5E5,Áreas Urbanas Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_22,27.469636605224657,114.0,41BBD9,Massas d'água Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_23,113.15138453430194,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_24,61.52436609130769,199.0,9D9D9C,Outras Sobreposições Com CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_0,8859.696327965396,1.0,DBA303,Terra Indígena Homologada Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_1,4630.427874839534,4.0,7F3822,Glebas Públicas Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_2,4213.553412772184,5.0,A85529,Glebas Públicas - FPND Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_3,418.60340763183524,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_4,712.3097098284956,9.0,EE2918,Assentamento-A Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_5,362.7728187701653,10.0,5EDC40,Assentamento-B Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_6,323.09762656006075,13.0,E5E5E5,Áreas Urbanas Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_7,90.59719870361397,14.0,41BBD9,Massas d'água Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_8,6.897736708984375,99.0,9D9D9C,Outras Sobreposições Sem CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_9,1.8463607470703127,101.0,DBA303,Terra Indígena Homologada Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_10,21679.828221871496,104.0,7F3822,Glebas Públicas Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_11,15633.539560957204,105.0,A85529,Glebas Públicas - FPND Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_12,12225.760130690824,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_13,26430.083336297703,109.0,EE2918,Assentamento-A Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_14,10882.783538198108,110.0,5EDC40,Assentamento-B Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_15,946.9163579889397,113.0,E5E5E5,Áreas Urbanas Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_16,24.409397963867406,114.0,41BBD9,Massas d'água Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_17,3.6668136743164306,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8_18,467.2589493199882,199.0,9D9D9C,Outras Sobreposições Com CAR,Uruará,1508159.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_0,314.7616419378781,2.0,FEEB72,Terra Indígena não Homologada Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_1,2349.8527891472786,4.0,7F3822,Glebas Públicas Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_2,1546.8728208966043,5.0,A85529,Glebas Públicas - FPND Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_3,212.4388148901366,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_4,0.2589060131835938,9.0,EE2918,Assentamento-A Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_5,900.1409729852322,13.0,E5E5E5,Áreas Urbanas Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_6,44.78053855468756,14.0,41BBD9,Massas d'água Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_7,2011.3653111986873,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_8,400.1673024914424,99.0,9D9D9C,Outras Sobreposições Sem CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_9,243.84579950195123,102.0,FEEB72,Terra Indígena não Homologada Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_10,8064.0705584473,104.0,7F3822,Glebas Públicas Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_11,3602.8900442987783,105.0,A85529,Glebas Públicas - FPND Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_12,7817.657758376757,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_13,37.443658198852326,109.0,EE2918,Assentamento-A Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_14,2464.8015060266193,113.0,E5E5E5,Áreas Urbanas Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_15,45.58116661560046,114.0,41BBD9,Massas d'água Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_16,827.9319450488414,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9_17,10.583962426757804,199.0,9D9D9C,Outras Sobreposições Com CAR,Vitória do Xingu,1508357.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
